date,temperature,humidity
10-05-2024,35.125,25
11-05-2024,34,32.625
12-05-2024,33.125,46
13-05-2024,27.75,61
14-05-2024,29.625,49.625
15-05-2024,28.5,52.125
16-05-2024,30,51.625
17-05-2024,33.25,40.375
18-05-2024,35.375,35.75
19-05-2024,31.5,44
20-05-2024,33.125,31.625
21-05-2024,35.625,24.625
22-05-2024,36.25,19.5
23-05-2024,37.375,21.75
24-05-2024,36,29.25
25-05-2024,37.75,22.25
26-05-2024,35.25,26.625
27-05-2024,33.75,20.5
28-05-2024,34.75,29.5
29-05-2024,35.125,27.25
30-05-2024,32.25,38.75
31-05-2024,34.25,25
01-06-2024,29.375,41.75
02-06-2024,31.625,39.25
03-06-2024,28.625,50.5
04-06-2024,31.875,48.375
05-06-2024,32.625,39.875
06-06-2024,33.375,39.75
07-06-2024,35,36.25
08-06-2024,36.5,33
09-06-2024,37.625,23.875
10-06-2024,36.625,32.285714285714285
11-06-2024,35.625,34.75
12-06-2024,35.875,34.625
13-06-2024,31.125,48.125
14-06-2024,27,77.625
15-06-2024,31,60.75
16-06-2024,32.375,52.125
17-06-2024,33.875,49.75
18-06-2024,35.125,45.125
19-06-2024,35.875,46.75
20-06-2024,33.125,48.5
21-06-2024,30.375,63.625
22-06-2024,32.125,59.5
23-06-2024,31.5,61.625
24-06-2024,37.25,63.875
25-06-2024,26.625,82.75
26-06-2024,31.125,54.25
27-06-2024,32.625,48.25
28-06-2024,34.25,47.5
29-06-2024,31.125,56.625
30-06-2024,30.875,58.625
01-07-2024,32,53.25
02-07-2024,33.75,45.875
03-07-2024,33,49
04-07-2024,34.125,51.5
05-07-2024,35.714285714285715,47.285714285714285
06-07-2024,27.875,83.25
07-07-2024,28.125,86.125
08-07-2024,31.25,72
09-07-2024,29.625,77.25
10-07-2024,26.625,92.125
11-07-2024,25.5,98
12-07-2024,25.5,94.75
13-07-2024,29.875,73.125
14-07-2024,30.875,67.875
15-07-2024,33.375,52.875
16-07-2024,31.75,61.375
17-07-2024,30.75,75.625
18-07-2024,29.5,78.875
19-07-2024,30.125,70
20-07-2024,29.125,78
21-07-2024,31.375,69.25
22-07-2024,32.25,64.125
23-07-2024,32.125,64.875
24-07-2024,32,64.75
25-07-2024,30.857142857142858,71
26-07-2024,30,71.625
27-07-2024,29.625,69
28-07-2024,29.5,61
29-07-2024,28.5,68.125
30-07-2024,29,67.75
31-07-2024,29,71
01-08-2024,28.25,71.75
02-08-2024,29.625,69.5
03-08-2024,31.5,58.625
04-08-2024,29.428571428571427,77.78571428571429
05-08-2024,29.59375,79.65625
06-08-2024,29.5,79.125
07-08-2024,29.25,83
08-08-2024,28.875,84.875
09-08-2024,27.375,90.125
10-08-2024,30.375,77
11-08-2024,28.375,86.625
12-08-2024,30.75,74.25
13-08-2024,32,69.5
14-08-2024,30.875,72.625
15-08-2024,28.5,85.5
16-08-2024,28.625,82.625
17-08-2024,30.75,72.625
18-08-2024,29.125,72.875
19-08-2024,31.25,61.25
20-08-2024,30.75,58.625
21-08-2024,29.375,72
22-08-2024,30.25,65.375
23-08-2024,29.875,69.375
24-08-2024,30.75,65.625
25-08-2024,32,57.285714285714285
26-08-2024,32,61
27-08-2024,32.5,61
28-08-2024,32,63.5
29-08-2024,32.25,58
30-08-2024,32.625,56.5
31-08-2024,31.857142857142858,54.42857142857143
01-09-2024,32.125,47.625
02-09-2024,31.875,45.625
03-09-2024,31.625,49.125
04-09-2024,32,42.625
05-09-2024,30.875,47.25
06-09-2024,31.25,41.8
07-09-2024,31.5,46.375
08-09-2024,31.625,47
09-09-2024,31,47.875
10-09-2024,31.25,46.5
11-09-2024,30.75,49.75
12-09-2024,32.142857142857146,54.42857142857143
13-09-2024,32.125,55.25
14-09-2024,31.875,54.375
15-09-2024,33,55
16-09-2024,32.375,55
17-09-2024,31.375,58.375
18-09-2024,31,67.625
19-09-2024,30.625,74.25
20-09-2024,29.142857142857142,69.14285714285714
21-09-2024,30.125,64.5
22-09-2024,30.25,64.375
23-09-2024,28.625,61.25
24-09-2024,28.25,52.375
25-09-2024,28.5,49.375
26-09-2024,29.25,53.5
27-09-2024,28.714285714285715,58.142857142857146
28-09-2024,28.25,58.5
29-09-2024,29,54.57142857142857
30-09-2024,29,46.875
01-10-2024,28.125,51.25
02-10-2024,28.285714285714285,53.714285714285715
03-10-2024,30,52.333333333333336
04-10-2024,29,54.375
05-10-2024,28.875,59.375
06-10-2024,28.375,61.125
07-10-2024,28.625,65.75
08-10-2024,28.375,65.125
09-10-2024,28.5,59.75
10-10-2024,28.5,54.625
11-10-2024,28.571428571428573,51.57142857142857
12-10-2024,29.25,54.125
13-10-2024,29.5,62.875
14-10-2024,28.125,63.625
15-10-2024,27.5,66
16-10-2024,27.875,62.625
17-10-2024,28,63.75
18-10-2024,26.857142857142858,71.71428571428571
19-10-2024,28.142857142857142,66.28571428571429
20-10-2024,27.714285714285715,64.85714285714286
21-10-2024,26.5,62.125
22-10-2024,24.75,56
23-10-2024,24,51.625
24-10-2024,24.875,53.25
25-10-2024,26.375,47.125
26-10-2024,25.625,52.125
27-10-2024,24.75,54.25
28-10-2024,20.875,57.25
29-10-2024,22.125,63.5
30-10-2024,22.375,67.25
31-10-2024,22.375,69.375
01-11-2024,22.875,70.5
02-11-2024,23.375,71.375
03-11-2024,24,67.875
04-11-2024,23.75,69
05-11-2024,22.125,75.25
06-11-2024,22.875,74.375
07-11-2024,21.875,74.875
08-11-2024,21.875,70.25
09-11-2024,21.75,73.625
10-11-2024,22.75,72.625
11-11-2024,21.875,59.5
12-11-2024,21.875,60.5
13-11-2024,22.375,59.375
14-11-2024,22.375,59.625
15-11-2024,22.5,62
16-11-2024,21.875,50.375
17-11-2024,19.875,48.375
18-11-2024,18.5,57.625
19-11-2024,18.5,64.75
20-11-2024,18.5,66
21-11-2024,18.75,67.625
22-11-2024,18.625,64.875
23-11-2024,17,73.5
24-11-2024,18.5,63
25-11-2024,19.375,56.375
26-11-2024,20,59.5
27-11-2024,18.5,66.25
28-11-2024,18.75,82.125
29-11-2024,18.125,81.25
30-11-2024,19.5,82.375
01-12-2024,19.25,78.75
02-12-2024,18.125,72.125
03-12-2024,17.625,70.25
04-12-2024,17.625,67.5
05-12-2024,17.5,72.375
06-12-2024,17.125,75.875
07-12-2024,17.625,76.875
08-12-2024,18.428571428571427,71.28571428571429
09-12-2024,18.375,78.125
10-12-2024,19,77.25
11-12-2024,17.25,77.875
12-12-2024,13.25,91
13-12-2024,12.875,67
14-12-2024,13.25,63.625
15-12-2024,13.125,63.875
16-12-2024,13,65.5
17-12-2024,12.25,73.625
18-12-2024,12.875,71.25
19-12-2024,12.375,71.875
20-12-2024,11.75,70.25
21-12-2024,12.625,74.75
22-12-2024,12,79.875
23-12-2024,12.5,81.375
24-12-2024,11.25,68.625
25-12-2024,11.5,66.125
26-12-2024,12.75,64.5
27-12-2024,15.375,63.25
28-12-2024,17.125,58.125
29-12-2024,16.375,65
30-12-2024,15.5,71.75
31-12-2024,15,71.375
01-01-2025,14.714285714285714,72.28571428571429
02-01-2025,14,75.875
03-01-2025,14.375,74.75
04-01-2025,15.75,77.125
05-01-2025,15.833333333333334,88.83333333333333
06-01-2025,17.375,81.625
07-01-2025,17.125,87
08-01-2025,15.5,83.25
09-01-2025,15.857142857142858,65.14285714285714
10-01-2025,15.625,74.375
11-01-2025,15.75,74.875
12-01-2025,18,69.6875
13-01-2025,18.266666666666666,75.8
14-01-2025,15.5625,80.4375
15-01-2025,13,84.1875
16-01-2025,13.6,80.06666666666666
17-01-2025,14,77.66666666666667
18-01-2025,13.266666666666667,80.46666666666667
19-01-2025,12.357142857142858,88.57142857142857
20-01-2025,12.066666666666666,84.2
21-01-2025,12.1875,73.1875
22-01-2025,11.733333333333333,83.4
23-01-2025,14.4375,75.875
24-01-2025,11.1875,86.25
25-01-2025,11.666666666666666,75.4
26-01-2025,14.5625,79.6875
27-01-2025,17.583333333333332,69.16666666666667
28-01-2025,16.857142857142858,69.35714285714286
29-01-2025,19.5625,70.625
30-01-2025,20.142857142857142,78.5
31-01-2025,17.375,78.25
01-02-2025,15.846153846153847,65.76923076923077
02-02-2025,15.266666666666667,55.86666666666667
03-02-2025,13.125,66.5
04-02-2025,16.363636363636363,53
05-02-2025,12.666666666666666,70.66666666666667
06-02-2025,15.333333333333334,69.5
07-02-2025,15.625,77
08-02-2025,17.09090909090909,67.18181818181819
09-02-2025,17.76923076923077,67.46153846153847
10-02-2025,18.133333333333333,64.86666666666666
11-02-2025,19.6875,54.75
12-02-2025,19.2,57.86666666666667
13-02-2025,17.066666666666666,62.13333333333333
14-02-2025,17.642857142857142,61.92857142857143
15-02-2025,17.6,59.53333333333333
16-02-2025,18.214285714285715,56.142857142857146
17-02-2025,18.714285714285715,59.285714285714285
18-02-2025,19.466666666666665,76
19-02-2025,23.153846153846153,70.23076923076923
20-02-2025,23.625,73.125
21-02-2025,21,61.125
22-02-2025,21,51.42857142857143
23-02-2025,21.428571428571427,50.642857142857146
24-02-2025,21.6875,58.0625
25-02-2025,22.5625,57.5
26-02-2025,22.8,55.6
27-02-2025,22.8,59
28-02-2025,23,63.0625
29-02-2025,23.875,63.9375
01-03-2025,24.916666666666668,57.416666666666664
02-03-2025,24.933333333333334,57.06666666666667
03-03-2025,26,55.61538461538461
04-03-2025,27.3125,44.25
05-03-2025,23.933333333333334,57.13333333333333
06-03-2025,22.8125,66.5625
07-03-2025,23.714285714285715,64.14285714285714
08-03-2025,23.428571428571427,60.214285714285715
09-03-2025,24,57.5625
10-03-2025,25.5625,57.4375
11-03-2025,25.066666666666666,67.8
12-03-2025,24.5625,66.9375
13-03-2025,24.25,65.1875
14-03-2025,22.375,66
15-03-2025,24.066666666666666,58.93333333333333
16-03-2025,23.9375,53.75
17-03-2025,26.3125,50.3125
18-03-2025,26.1875,61.25
19-03-2025,26.785714285714285,61.857142857142854
20-03-2025,27.133333333333333,58.733333333333334
21-03-2025,26.625,43.375
22-03-2025,25.0625,37.875
23-03-2025,26.2,43.266666666666666
24-03-2025,28.133333333333333,46.86666666666667
25-03-2025,29.875,50.1875
26-03-2025,24.666666666666668,62.666666666666664
27-03-2025,26.25,53.6875
28-03-2025,25.933333333333334,52.8
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
